/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
 | 'Composed_AG'
 | 'Sink_AP'
 | 'M_Output_-_So_M-FP_Bound'
 | 'Sink_Active_RP_-_Path_LC_connected'
 | 'Relatable_Topological_Components'
 | 'Termination_Sink_-_LPF_Connected'
 | 'Mapped_Output_Interface'
 | 'Layer_Processor_Function_Sink'
 | 'Sink_Path_FEP'
 | 'Bi_Termination_-_Bidirectional_A_Connected'
 | 'Unidirectional_Matrix'
 | 'Termination_Source_Output'
 | 'Architectural_Component'
 | 'Forwarding_Rule'
 | 'Bidirectional_Path_NC'
 | 'A_So_Input_-_So_A-FEP_Bound'
 | 'Sink_AP_Bi_Component'
 | 'Active_So_PM-FEP_-_PM_LC_connected'
 | 'Component_Matrix'
 | 'Composed_PM_Layer'
 | 'Termination_Source_-_SN_Connected'
 | 'Unidirectional_PM_NC_Bidirectional_Component'
 | 'Bidirectional_FEP'
 | 'Unidirectional_NC'
 | 'Sink_A-FEP_Bi_Component'
 | 'PM_Output_-_Sk_PM-FEP_Bound'
 | 'Forwarding_Function_CFTE'
 | 'Termination_Source_-_A_So_Connected'
 | 'Active_Bidirectional_AP'
 | 'PM_Interface_Bound_Input'
 | 'Supporting_CFTE'
 | 'Bi_M_-_Bidirectional_Termination_Connected'
 | 'PM_LC_Forwarding'
 | 'Bidirectional_LP-FP'
 | 'Server_Physical_Media_Layer'
 | 'Mapped_TF_Output'
 | 'Ingress_SN_Sk-So'
 | 'Physical_Media_Component'
 | 'Ingress_MC_Sk'
 | 'LPF_Output_-_So_LPF-FP_Bound'
 | 'Sink_A-FEP_Binding'
 | 'TE_Connected_Reference_Point'
 | 'Active_Path_Bidirectional_SN-FP'
 | 'Active_Sk_SN-FEP_-_Sk_CFTE_connected'
 | 'Egress_SN_Sk-So'
 | 'Unidirectional_Port'
 | 'Unidirectional_Subnetwork'
 | 'Forwarding_Rule_So-Sk'
 | 'LPF_Input_-_So_L-FEP_Bound'
 | 'T_So_-_Adaptation_Source_Connected'
 | 'Bidirectional_SN-FEP'
 | 'Single_AG'
 | 'NC_Supported_by_LC'
 | 'Active_Path_Bidirectional_M-FP'
 | 'M-FP'
 | 'Unidirectional_Path_NC'
 | 'T_Sk_Input_-_Sk_LPF-FEP_Bound'
 | 'Active_Sk_M-FP_-_Sk_MC_connected'
 | 'Adaptation_So_Bidirectional_Component'
 | 'Source_LP-FP_Bi_Component'
 | 'A_Sk_Input_-_Sk_AP_Bound'
 | 'Single_Termination'
 | 'Bi_A_-_Bi_Matrix_Connected'
 | 'Adaptation_Function'
 | 'Unidirectional_LC'
 | 'A_-_LPF_Source_Connected'
 | 'Subnetwork'
 | 'Active_So_SN-FEP_-_So_CFTE_connected'
 | 'Forwarding_Function_LC_Connected'
 | 'Sink_M-FP_Bi_Component'
 | 'Path-Section_Layers_AF'
 | 'Unidirectional_Access_Transport_Entity'
 | 'Bidirectional_Termination_-_Bi_SN_Connected'
 | 'Bidirectional_Termination_-_Bi_A_Connected'
 | 'Subnetwork_Input'
 | 'Connected_Input_Interface'
 | 'Egress_SN_Sk'
 | 'Bi_Matrix_-_A_Bi_Connected'
 | 'Forwarding_Function'
 | 'Ingress_MC_Sk-So'
 | 'T_So_Output_-_So_LPF-FEP_Bound'
 | 'Multiple_Equipment_Composed_Site'
 | 'Source_Path_FEP'
 | 'Site_Component_Equipment'
 | 'Active_So_SN-FP_-_Int_CFTE_connected'
 | 'Active_Sk_SN-FEP_-_End_CFTE_connected'
 | 'Layer_Processor_Sink_-_A_Connected'
 | 'Bidirectional_Connected_Subnetwork'
 | 'Active_Sk_SN-FP_-_Sk_CFTE_connected'
 | 'Source_Site'
 | 'PM_NC_Forwarding'
 | 'Server_Path_Layer'
 | 'Matrix_Composed_Path_Layer'
 | 'Bi_Intermediate_CFTE'
 | 'Source_A-FEP'
 | 'End_CFTE'
 | 'Co-located_Termination'
 | 'Sink_LP-FP_Bi_Component'
 | 'Bi_SN_-_Bidirectional_Termination_Connected'
 | 'T_So_Output_-_So_PM-FEP_Bound'
 | 'Int_CFTE_Forwarding'
 | 'Active_Possible_Bi_LC_Connected_RP'
 | 'Intermediate_MC_Bi_Component'
 | 'Adaptation_Source_-_T_So_Connected'
 | 'Source_LPF-FEP_Binding'
 | 'Ingress_SN_So-Sk'
 | 'LPF_Sk_Bidirectional_Component'
 | 'A_Sk_-_Uni_Matrix_Connected'
 | 'Aggregated_Physical_Media'
 | 'Supporting_MC'
 | 'Source_SN-FEP_Binding'
 | 'Sink_SN-FEP_Bi_Component'
 | 'Bidirectional_Matrix'
 | 'SN_Output_-_Sk_S-FEP_Bound'
 | 'T_Sk_-_Adaptation_Sink_Connected'
 | 'Sink_LP-FP_Binding'
 | 'Topological_Component'
 | 'Adaptation_Source_Output'
 | 'Termination_Sink'
 | 'Topological_Link'
 | 'Termination_Sink_-_SN_Connected'
 | 'Physical_Media'
 | 'Path_LC'
 | 'Bidirectional_CFTE'
 | 'Subnetwork_Output'
 | 'Active_Source_AP'
 | 'Transport_Entity'
 | 'Path-Section_Client_Layer'
 | 'Forwarding_Rule_MC_Sk'
 | 'A_Sk_Output_-_A-FP_Bound'
 | 'Bidirectional_Termination'
 | 'A_Sk_-_Termination_Sink_Connected'
 | 'A_So_Input_-_So_M-FP_Bound'
 | 'M_Input_-_So_M-FEP_Bound'
 | 'Link_Connection'
 | 'Bidirectional_Adaptation_-_Bi_T_Connected'
 | 'Sink_SN-FP_Binding'
 | 'Uni_Matrix_-_A_Sk_Connected'
 | 'Source_A-FEP_Binding'
 | 'Subnetwork_Composed_Path_Layer'
 | 'Bound_Input_Interface_Equipment'
 | 'Transport_Processing_Function'
 | 'Bidirectional_A-FEP'
 | 'Active_So_SN-FP_-_So_CFTE_connected'
 | 'Source_PM-FEP'
 | 'Sink_A-FEP'
 | 'Single_Equipment_Site'
 | 'Forwarding_Function_Sk_M_Connected'
 | 'Bound_Output_Interface_PM'
 | 'Active_So_PM-FEP_-_PM_NC_connected'
 | 'End_Forwarding'
 | 'SN_-_Termination_Source_Connected'
 | 'Path_LC_Forwarding'
 | 'Physical_Media_Layer_Component'
 | 'Source_SN-FP'
 | 'Ingress_MC_So'
 | 'PM_Interface_Bound_Output'
 | 'Unidirectional_CFTE'
 | 'A_So_-_Termination_Source_Connected'
 | 'Sink_PM-FEP_Bi_Component'
 | 'Bi_Path_LC'
 | 'Sink_M-FEP_Bi_Component'
 | 'Active_Path_Bidirectional_M-FEP'
 | 'A_So_Input_-_So_L-FP_Bound'
 | 'Defined_Geographical_Element'
 | 'Single_Physical_Media'
 | 'Bi_A_-_Bi_Subnetwork_Connected'
 | 'Forwarding_Point'
 | 'Component_LPF'
 | 'Active_So_SN-FEP_-_End_CFTE_connected'
 | 'Active_Path_Bidirectional_SN-FEP'
 | 'Channel_Forwarding_Transport_Entity'
 | 'T_Sk_Output_-_Sk_AP_Bound'
 | 'Path_LC_Bi_Component'
 | 'LPF_-_Sk_L-FEP_Bound'
 | 'Server_Section_Layer'
;

Relation:
'binds_So_L-FP'
 | 'INV.set_egress'
 | 'componentOf'
 | 'supports'
 | 'INV.componentOf'
 | 'is_configured_by'
 | 'INV.represents'
 | 'INV.memberOf'
 | 'is_defined_by'
 | 'set_ingress'
 | 'INV.set_ingress'
 | 'represents'
 | 'INV.is_defined_by'
 | 'INV.is_configured_by'
 | 'INV.supports'
 | 'set_egress'
 | 'INV.binds_So_L-FP'
 | 'memberOf'
 | 'INV.is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So'
 | 'is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk'
 | 'componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component'
 | 'componentOf.Bi_Path_LC.Path_LC_Bi_Component'
 | 'INV.set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So'
 | 'INV.componentOf.Equipment.Input_Interface'
 | 'INV.componentOf.Equipment.Output_Interface'
 | 'INV.componentOf.Bidirectional_Access_Transport_Entity.Unidirectional_Access_Transport_Entity_Bidirectional_Component'
 | 'componentOf.Bidirectional_AP.Source_AP_Bi_Component'
 | 'set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So'
 | 'INV.componentOf.Topological_Layer.Access_Group'
 | 'INV.binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound'
 | 'set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So'
 | 'componentOf.Unidirectional_Subnetwork.Subnetwork_Input'
 | 'INV.componentOf.Single_Physical_Media.Physical_Media_Output'
 | 'componentOf.Adaptation_Sink.Adaptation_Sink_Process'
 | 'represents.Topological_Layer.Layer_Network'
 | 'is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected'
 | 'componentOf.Composed_Topological_Layer.Connected_Relatable_TC'
 | 'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output'
 | 'componentOf.Adaptation_Source.Adaptation_Source_Input'
 | 'INV.set_egress.Forwarding_Rule_Sk-So.Egress_SN_Sk-So'
 | 'INV.componentOf.Bi_End_CFTE.End_CFTE_Bi_Component'
 | 'componentOf.Termination_Sink.Termination_Sink_Process'
 | 'componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component'
 | 'set_ingress.Forwarding_Rule_MC_So.Ingress_MC_So'
 | 'INV.is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So'
 | 'set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So'
 | 'componentOf.Single_Physical_Media.Physical_Media_Output'
 | 'componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component'
 | 'INV.componentOf.LC_Composed_Layer_Network.Link_Connection'
 | 'binds_So_L-FP.LP_Input_-_Sk_LP-FP_Bound.A_Sk_Output_-_Sk_LP-FP_Bound'
 | 'represents.Single_Equipment_Site.Single_Equipment_Site_Component'
 | 'INV.componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component'
 | 'INV.componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component'
 | 'INV.componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component'
 | 'INV.componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component'
 | 'INV.is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So'
 | 'INV.componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component'
 | 'componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination'
 | 'represents.Topological_Link.Link_Connection'
 | 'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Output'
 | 'INV.componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component'
 | 'componentOf.Composed_PM_Layer.Physical_Media_Layer_Component'
 | 'supports.Supporting_Access_Transport_Entity.Path_LC'
 | 'INV.componentOf.Termination_Source.Termination_Source_Input'
 | 'componentOf.Bi_Path_MC.Sink_MC_Bi_Component'
 | 'componentOf.Unidirectional_Subnetwork.Subnetwork_Output'
 | 'INV.componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component'
 | 'INV.is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk'
 | 'componentOf.Adaptation_Source.Adaptation_Source_Process'
 | 'componentOf.Adaptation_Sink.Adaptation_Sink_Input'
 | 'INV.componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component'
 | 'INV.represents.Topological_Link.Link_Connection'
 | 'componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component'
 | 'INV.represents.Single_AG.Single_Termination'
 | 'componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component'
 | 'memberOf.Aggregated_Physical_Media.Physical_Media_Component'
 | 'INV.componentOf.Bi_Path_MC.Source_MC_Bi_Component'
 | 'INV.set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk'
 | 'INV.is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So'
 | 'INV.componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component'
 | 'componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork'
 | 'INV.componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component'
 | 'INV.supports.Supporting_NC.Access_Transport_Entity'
 | 'INV.memberOf.Aggregated_Physical_Media.Physical_Media_Component'
 | 'INV.componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component'
 | 'INV.componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component'
 | 'componentOf.Bidirectional_M-FEP.Source_M-FEP_Bi_Component'
 | 'componentOf.Single_Physical_Media.Physical_Media_Input'
 | 'componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component'
 | 'INV.is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding'
 | 'set_egress.Forwarding_Rule_So_SN.Egress_SN_So'
 | 'INV.supports.Supporting_CFTE.NC_Supported_by_CFTE'
 | 'INV.binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound'
 | 'INV.represents.Topological_M_Representation.Matrix'
 | 'componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component'
 | 'INV.componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component'
 | 'set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So'
 | 'componentOf.Bi_End_CFTE.End_CFTE_Bi_Component'
 | 'componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component'
 | 'represents.Single_AG.Single_Termination'
 | 'supports.Supporting_CFTE.NC_Supported_by_CFTE'
 | 'INV.componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component'
 | 'componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component'
 | 'INV.componentOf.Unidirectional_Subnetwork.Subnetwork_Input'
 | 'INV.componentOf.Matrix_Composed_Path_Layer.Component_Matrix'
 | 'componentOf.Termination_Source.Termination_Source_Process'
 | 'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_So_Bidirectional_Component'
 | 'is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected'
 | 'INV.set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So'
 | 'INV.represents.Topological_SN_Representation.Subnetwork'
 | 'INV.componentOf.Bidirectional_Path_NC.Unidirectional_Path_NC_Bidirectional_Component'
 | 'componentOf.Termination_Sink.Termination_Sink_Output'
 | 'INV.is_configured_by.Sk_MC_Forwarding.Forwarding_Function_Sk_M_Connected'
 | 'set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk'
 | 'componentOf.Bidirectional_Adaptation.Adaptation_Sk_Bidirectional_Component'
 | 'INV.componentOf.Bidirectional_AP.Sink_AP_Bi_Component'
 | 'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Process'
 | 'INV.componentOf.Bidirectional_SN-FEP.Source_SN-FEP_Bi_Component'
 | 'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input'
 | 'supports.Supporting_NC.Access_Transport_Entity'
 | 'INV.componentOf.Composed_PM_Layer.Physical_Media_Layer_Component'
 | 'INV.set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk'
 | 'INV.supports.Supporting_LC.NC_Supported_by_LC'
 | 'INV.componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component'
 | 'INV.is_configured_by.Int_MC_Forwarding.Forwarding_Function_Sk-So_Connected'
 | 'INV.set_ingress.Forwarding_Rule_MC_Sk-So.Ingress_MC_Sk-So'
 | 'componentOf.Bidirectional_A-FEP.Source_A-FEP_Bi_Component'
 | 'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output'
 | 'componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component'
 | 'componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component'
 | 'componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component'
 | 'is_configured_by.Int_CFTE_Forwarding.Forwarding_Function_CFTE_Sk-So'
 | 'INV.componentOf.Path_Layer_Network.Component_LPF'
 | 'set_ingress.Forwarding_Rule_LC.Ingress_LC'
 | 'INV.represents.Composed_AG.Co-located_Termination'
 | 'INV.componentOf.Adaptation_Source.Adaptation_Source_Output'
 | 'componentOf.Bidirectional_LPF-FEP.Sink_LPF-FEP_Bi_Component'
 | 'INV.componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component'
 | 'componentOf.Adaptation_Sink.Adaptation_Sink_Output'
 | 'INV.componentOf.Bi_Intermediate_CFTE.Intermediate_CFTE_Bi_Component'
 | 'INV.componentOf.Termination_Source.Termination_Source_Output'
 | 'set_egress.Forwarding_Rule_MC_Sk.Egress_MC_Sk'
 | 'is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected'
 | 'INV.set_ingress.Forwarding_Rule_Sk-So.Ingress_SN_Sk-So'
 | 'set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So'
 | 'INV.componentOf.Bi_PM_LC.PM_LC_Bi_Component'
 | 'INV.componentOf.Bidirectional_M-FEP.Sink_M-FEP_Bi_Component'
 | 'is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk'
 | 'set_egress.Fowarding_Rule_Sk_SN.Egress_SN_Sk'
 | 'componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component'
 | 'binds_So_L-FP.LPF_Output_-_So_L-FP_Bound.A_So_Input_-_So_L-FP_Bound'
 | 'componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component'
 | 'is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected'
 | 'componentOf.Bidirectional_AP.Sink_AP_Bi_Component'
 | 'set_egress.Forwarding_Rule_MC_So.Egress_MC_So'
 | 'set_egress.Forwarding_Rule_MC_Sk-So.Egress_MC_Sk-So'
 | 'INV.componentOf.Multiple_Equipment_Composed_Site.Equipment_Site_Component'
 | 'componentOf.Adaptation_Source.Adaptation_Source_Output'
 | 'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process'
 | 'is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So'
 | 'INV.set_egress.Forwarding_Rule_So-Sk.Egress_SN_Sk-So'
 | 'INV.supports.Supporting_MC.NC_Supported_by_MC'
 | 'INV.set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk'
 | 'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Input'
 | 'componentOf.Unidirectional_Matrix.Matrix_Input'
 | 'componentOf.Bi_Path_CFTE.Sink_CFTE_Bi_Component'
 | 'INV.componentOf.Bidirectional_AP.Source_AP_Bi_Component'
 | 'INV.componentOf.Bidirectional_LPF-FEP.Source_LPF-FEP_Bi_Component'
 | 'INV.set_egress.Forwarding_Rule_MC_So.Egress_MC_So'
 | 'INV.componentOf.Termination_Source.Termination_Source_Process'
 | 'supports.Supporting_LC.NC_Supported_by_LC'
 | 'componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component'
 | 'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Input'
 | 'INV.is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So'
 | 'componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component'
 | 'componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component'
 | 'INV.is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk'
 | 'INV.supports.Supporting_Access_Transport_Entity.Path_LC'
 | 'INV.is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected'
 | 'INV.componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination'
 | 'INV.componentOf.Bi_Path_LC.Path_LC_Bi_Component'
 | 'is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So'
 | 'INV.componentOf.Section_Layer_Network.Section_Layer_Termination'
 | 'INV.componentOf.Path_Layer_Network.Path_Layer_Termination'
 | 'componentOf.Topological_Layer.Access_Group'
 | 'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process'
 | 'componentOf.LC_Composed_Layer_Network.Link_Connection'
 | 'INV.set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk'
 | 'INV.represents.Single_Equipment_Site.Single_Equipment_Site_Component'
 | 'INV.is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk'
 | 'componentOf.Termination_Source.Termination_Source_Input'
 | 'componentOf.Matrix_Composed_Path_Layer.Component_Matrix'
 | 'represents.Topological_M_Representation.Matrix'
 | 'INV.componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component'
 | 'INV.is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected'
 | 'INV.is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected'
 | 'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process'
 | 'componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component'
 | 'is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk'
 | 'INV.componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component'
 | 'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process'
 | 'componentOf.Equipment.Input_Interface'
 | 'INV.componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component'
 | 'INV.componentOf.Termination_Sink.Termination_Sink_Output'
 | 'componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component'
 | 'represents.Topological_SN_Representation.Subnetwork'
 | 'componentOf.Equipment.Transport_Funtion_Equipment_Component'
 | 'INV.componentOf.Composed_Topological_Layer.Connected_Relatable_TC'
 | 'is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So'
 | 'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output'
 | 'is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected'
 | 'INV.componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component'
 | 'is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding'
 | 'componentOf.Termination_Sink.Termination_Sink_Input'
 | 'is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So'
 | 'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input'
 | 'INV.componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component'
 | 'INV.componentOf.Adaptation_Source.Adaptation_Source_Input'
 | 'componentOf.Termination_Source.Termination_Source_Output'
 | 'componentOf.Unidirectional_Matrix.Matrix_Output'
 | 'componentOf.Bi_PM_LC.PM_LC_Bi_Component'
 | 'componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component'
 | 'INV.componentOf.Termination_Sink.Termination_Sink_Input'
 | 'componentOf.Section_Layer_Network.Section_Layer_Termination'
 | 'componentOf.Path_Layer_Network.Component_LPF'
 | 'set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk'
 | 'componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component'
 | 'INV.componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component'
 | 'INV.componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component'
 | 'componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component'
 | 'INV.componentOf.Unidirectional_Matrix.Matrix_Input'
 | 'componentOf.Equipment.Output_Interface'
 | 'is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk'
 | 'INV.componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component'
 | 'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Output'
 | 'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input'
 | 'INV.componentOf.Adaptation_Source.Adaptation_Source_Process'
 | 'set_egress.Forwarding_Rule_LC.Egress_LC'
 | 'INV.set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So'
 | 'INV.componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component'
 | 'set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk'
 | 'INV.componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork'
 | 'componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component'
 | 'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component'
 | 'INV.componentOf.Termination_Sink.Termination_Sink_Process'
 | 'componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component'
 | 'supports.Supporting_MC.NC_Supported_by_MC'
 | 'INV.componentOf.Single_Physical_Media.Physical_Media_Input'
 | 'represents.Composed_AG.Co-located_Termination'
 | 'INV.set_ingress.Forwarding_Rule_LC.Ingress_LC'
 | 'componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component'
 | 'INV.componentOf.Equipment.Transport_Funtion_Equipment_Component'
 | 'INV.componentOf.Bi_Path_MC.Sink_MC_Bi_Component'
 | 'componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component'
 | 'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output'
 | 'componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component'
 | 'componentOf.Bi_Path_MC.Source_MC_Bi_Component'
 | 'INV.set_egress.Forwarding_Rule_So_SN.Egress_SN_So'
 | 'INV.set_egress.Forwarding_Rule_LC.Egress_LC'
 | 'INV.componentOf.Unidirectional_Matrix.Matrix_Output'
 | 'componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component'
 | 'INV.set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk'
 | 'INV.represents.Topological_Layer.Layer_Network'
 | 'componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component'
 | 'INV.is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk'
 | 'componentOf.Path_Layer_Network.Path_Layer_Termination'
 | 'INV.binds_So_A-FEP'
 | 'INV.has_equipment'
 | 'INV.is_represented_by_So_SN-FP'
 | 'INV.is_represented_by_Sk_M-FEP'
 | 'Forwarding_End_CFTE'
 | 'INV.T-PM_Source_Connection'
 | 'Forwarding_Bidirectional_End_CFTE'
 | 'INV.binds_So_A-FEP_to'
 | 'binds_So_LPF-FEP'
 | 'is_represented_by_A-FP'
 | 'Forwarding_from_Source_CFTE'
 | 'Forwarding_from_Sink_MC'
 | 'INV.Forwarding_from_Uni_Access_Transport_Entity'
 | 'INV.binds_Sk_A-FEP_from'
 | 'T-PM_Sink_Connection'
 | 'INV.path'
 | 'INV.Forwarding_to_Intermediate_CFTE'
 | 'Forwarding_from_Sink_CFTE'
 | 'binds_Sk_M-FEP_to'
 | 'INV.te_connected'
 | 'INV.Forwarding_from_PM_LC'
 | 'INV.is_connecting'
 | 'Forwarding_to_PM_LC'
 | 'Defined_Geographical_Element.longitude.minute'
 | 'INV.binds_So_LPF-FP_to'
 | 'binds_Sk_SN-FP_from'
 | 'binds_A-FP_to'
 | 'INV.binds_So_AP'
 | 'INV.Forwarding_from_Intermediate_CFTE'
 | 'Forwarding_from_Intermediate_CFTE'
 | 'Defined_Geographical_Element.latitude.minute'
 | 'A-A_Bidirectional_Connection'
 | 'is_represented_by_Intermediate_MC'
